id,created_on,updated_on,name,ci_code,short_name,full_name,description,notes,status,manufacturer,serial,model,location,mount,hostname,dns,ip,cpu_cores,cpu_freq,ram,total_volume,type,category,user_org,owner_org,code_mon
615c2304-ec44-4a9d-af1e-5992805d79a6,2014-01-01 00:00:00,2023-12-22 07:04:18.529795,MSM-20351771 | ,MSM-20351771,,Багровый зарплата сверкающий другой мелькнуть прелесть сходить.,,Услать полюбить сходить сынок возможно ставить. Угодный один кожа аллея. Отражение радость интернет наткнуться перебивать передо сынок.,На обслуживании,,wPBeKglzQCxMbee,набор,,Место 9,,,,,,,,Мониторы,,ОАО Производство,ПАО Нефть газ,0-7233-5482-0
00ecfac4-072f-4d6f-a5f7-2af6cd342255,2022-09-01 11:58:15.419647,2022-11-06 19:29:57.376957,xyK-87480051 | ноутбук,xyK-87480051,ноутбук,ноутбук,,,Подготовка к эксплуатации,,BaTUmYpPsoo,,,,,,,,,,,Ноутбуки,,ЗАО Банка,ЗАО Банка,0-9514459-9-5
bd835b9f-f347-4ebb-864e-c052b87772d9,2023-01-23 04:49:32.216897,2024-08-29 15:58:09.682696,oMi-19816576 | монитор,oMi-19816576,монитор,монитор,,,,Huiway,FUACu,вздрагивать,,,,,,,,,,Мониторы,,ПАО Нефть газ,,
7a863ac9-011b-4e4c-9c24-dbdaad030a3a,2021-03-07 06:30:24.625327,2021-09-01 02:41:44.580173,QAa-55857665 | ноутбук,QAa-55857665,ноутбук,ноутбук,,,Выведен из эксплуатации,,wcuYpolWkYceAq,,,,,,,,,,,Ноутбуки,,,,1-381-20820-7
1f5dfe5a-5d00-466f-be35-730a805a9d3c,2024-08-31 05:13:30.691255,2025-03-10 14:25:29.721711,nHF-84015795 | ,nHF-84015795,,,,,,,,,,,,,,,,,,IP-адрес,,ОАО Производство,,
6613d4a6-fbf6-44e6-b57b-006e0af7f56b,2021-10-18 15:50:05.976885,2021-12-04 15:03:40.843326,SaY-43676766 | Ноутбук,SaY-43676766,Ноутбук,Спичка военный тяжелый спасть медицина снимать.,,,,GL,oVKFNbiWMfSZ,точно,,,,,,,,,,Ноутбуки,,ООО Моя Арена,ЗАО Банка,
75627269-ab20-435a-8ce6-aee09676a1c2,2014-01-01 00:00:00,2024-12-29 06:10:14.002068,dIj-11624064 | ,dIj-11624064,,Разуметься возбуждение необычный низкий чувство соответствие.,,,,,NtSpD,,,Место 37,,,,,,,,Мониторы,,ПАО Нефть газ,ПАО Нефть газ,0-7129-6156-9
c5ae2909-1551-4a06-8073-6c0dcbde9251,2021-01-08 08:44:33.858718,2022-03-03 17:33:14.413551,dUx-09756224 | мобильное устройство,dUx-09756224,мобильное устройство,мобильное устройство,,,Подготовка к эксплуатации,Huiway,BLcipwH,очередной,,,,,,,,,,Ноутбуки,,,,0-87592-844-7
ca765483-a7ac-4674-bb13-ca18552123f9,2024-05-20 21:51:59.900500,2024-11-20 08:43:13.743407,jum-07362361 | ,jum-07362361,,,,,,,,,,,,,,,,,,IP-адрес,,,,
045f8398-c29e-467f-a1f6-d9f63616da79,2020-07-20 10:24:19.815817,2023-05-12 21:45:49.810478,YPV-70371076 | ,YPV-70371076,,Дрогнуть точно прежний интернет выдержать.,,,Выведен из эксплуатации,bell,cLcIiwKgxgkk,сомнительный,,,,,,,,,,Мониторы,,,,1-304-35016-9
9ec54d48-1dfb-49de-ad70-2e3caaf5fb0f,2021-12-24 17:27:17.203816,2023-06-26 19:04:04.348576,AFS-90336200 | монитор,AFS-90336200,монитор,монитор,,,На обслуживании,,hvRaJaHAQyTK,рабочий,,Место 27,,,,,,,,Мониторы,,ОАО Производство,ПАО Нефть газ,
dec01a0f-16cd-4044-a0ed-85e5d377a9d7,2024-12-30 01:22:02.264159,2025-02-09 02:16:52.082459,mYb-20538319 | Монитор,mYb-20538319,Монитор,Монитор,Левый куча хлеб идея мусор. Нажать результат изображать манера банк единый. Войти изучить встать. Заявление решетка роса провал медицина около. Носок разнообразный академик радость отражение горький. Полностью ломать поймать триста командование степь устройство снимать.,,В эксплуатации,BonQ,wJIQFPpNrmMrCDd,,,Место 3,,,,,,,,Мониторы,,,ЗАО Банка,
1a391f73-1407-4c77-9755-a1c591a0c26e,2014-01-01 00:00:00,2025-03-21 12:11:16.622396,KeC-74626823 | Ноутбук,KeC-74626823,Ноутбук,Еврейский вчера помолчать.,,,,,ruUyFJhAuma,мусор,,Место 6,,,,,,,,Ноутбуки,,,ПАО Нефть газ,
1730c6a6-b0b9-4039-9bf6-6ad8dec2a080,2014-01-01 00:00:00,2024-06-21 11:22:19.193129,xrY-15460020 | мобильное устройство,xrY-15460020,мобильное устройство,Пересечь через умирать гулять заплакать.,,,,pHP,WBsLkTYeoommGl,миф,,,,,,,,,,Ноутбуки,,,,
d9e1ba36-cbd3-4acc-9417-6f42d2d19f40,2014-01-01 00:00:00,2024-03-20 20:54:04.172050,IJM-44098720 | Шлюз,IJM-44098720,Шлюз,Шлюз,,,,Жунипер,XnhSxwTpstP,правление,ПЛД1,Стойка 5,,,,,,,,Устройства шифрования трафика,,,,1-274-18030-9
23a6d23d-3f3e-4e07-9f7e-450b6c25b6b1,2021-01-20 13:38:00.345841,2025-01-16 22:25:32.477104,yHN-62964422 | ,yHN-62964422,,Приятель солнце угодный ход умолять командующий роскошный.,,,На обслуживании,,PMFPbBddEiDrBux,,,,,,,,,,,Мониторы,,,ПАО Нефть газ,1-4972-9947-0
4f6358ce-0355-4d2d-805c-e9d797966968,2025-02-10 16:29:44.972382,2025-03-02 21:13:51.885973,oZl-16409011 | 10.225.30.215,oZl-16409011,10.225.30.215,,,,Выведен из эксплуатации,,,,,,,,,,,,,IP-адрес,,ООО Моя Арена,,
fd01b2bc-d20b-485d-86fc-44065d2ecef3,2024-02-25 17:00:35.464498,2024-11-01 06:47:47.249372,uhx-83211482 | ,uhx-83211482,,Лететь перебивать затянуться невозможно.,,,,,fzuWH,жидкий,,,,,,,,,,Мониторы,,,ЗАО Банка,0-480-09750-X
a960464a-ebcf-47e7-babd-6e299e0242ad,2023-08-27 09:32:19.423733,2024-05-05 01:16:43.810858,gOO-88343516 | Монитор,gOO-88343516,Монитор,Около волк тюрьма теория исследование гулять очередной.,,,На обслуживании,BonQ,fOZmNqBhXsiew,,,Место 482,,,,,,,,Мониторы,,,ООО Моя Арена,0-9938478-4-6
9c770050-b1c3-4181-93f3-10d0e66198d7,2022-04-09 13:47:23.889352,2022-11-21 03:56:46.411198,pAf-43915198 | 10.207.70.240,pAf-43915198,10.207.70.240,,,,,,,,,,,,,,,,,IP-адрес,,,,
9a8e78fd-4329-4849-ad11-e3e4cc412e5a,2020-05-25 23:27:54.030451,2020-12-14 18:26:53.390323,Xvj-69821080 | ,Xvj-69821080,,,,,Планируется,pHP,VveDSEyCAWwSL,,,Место 2,,,,,,,,Ноутбуки,,ОАО Производство,,
0eabe7bc-7798-4dca-860a-50e9be2a3587,2023-12-30 13:35:20.416948,2024-05-06 07:50:37.025676,fMp-45491880 | ,fMp-45491880,,Мгновение запретить темнеть вздрогнуть.,,,,,CONLixgBuTcyt,,ПЛД2,,,,,,4.2,,,Маршрутизаторы,,,,1-906144-49-4
e34bc3eb-73ed-4567-b010-362957273e14,2024-10-29 05:36:30.419176,2024-12-13 03:59:16.484136,abC-38073360 | Монитор,abC-38073360,Монитор,Интернет заработать отдел соответствие. Торопливый человечек цепочка плод.,,,В эксплуатации,,pBmelEAE,,,,,,,,,,,Мониторы,,,,
487efb5d-0766-4190-97cc-b737fdc3372d,2023-01-30 00:52:27.100937,2024-09-22 10:52:11.446753,ZAp-98374145 | ,ZAp-98374145,,Процесс построить серьезный умирать эффект спорт медицина.,,,Планируется,,bWsuZ,,,Место 808,,,,,,,,Мониторы,,ПАО Нефть газ,,0-389-70027-4
4063bd99-d686-4a0e-b231-34a7ac36024c,2014-01-01 00:00:00,2024-07-01 08:38:11.509220,tcS-20284700 | Монитор,tcS-20284700,Монитор,Палка анализ темнеть.,,,,,vNDKsgEFAxAgWb,,,,,,,,,,,Мониторы,,,ЗАО Банка,1-183-98870-2
7121c8d1-0415-45b2-b8e0-ee362c556776,2024-07-30 03:08:46.309041,2025-01-09 21:11:59.831588,OOf-99283038 | маршрутизатор,OOf-99283038,маршрутизатор,маршрутизатор,,,,,hIfNxa,слать,ЦОД8,Стойка 978,,,10.255.205.124,,3.6,,,Маршрутизаторы,,,,
87869efd-6fa1-4079-8bf6-8da845706a00,2020-03-12 07:59:44.960358,2025-03-20 12:13:21.024148,IlQ-75783223 | Монитор,IlQ-75783223,Монитор,Самостоятельно ломать очутиться порт боец передо предоставить.,,,На обслуживании,,sSBkfADs,,,Место 91,,,,,,,,Мониторы,,,ОАО Производство,
b167fe35-c445-4d19-bbad-d920dcd74272,2014-01-01 00:00:00,2023-11-21 00:49:09.175839,TYa-81754718 | ,TYa-81754718,,Плавно ремень полностью выраженный вскинуть угроза порог.,,,,,NerpaUfqCoylaai,,,,,,,,,,,Ноутбуки,,,ПАО Нефть газ,
fd26abe8-45e5-44b2-9138-3973c2bbd556,2014-01-01 00:00:00,2024-05-25 00:05:16.190611,fTp-66355010 | мобильное устройство,fTp-66355010,мобильное устройство,Табак печатать освобождение коричневый пасть мелькнуть боец.,,,На обслуживании,,kzVrwJeTRb,обида,,,,,172.16.195.180,,,,,Ноутбуки,,,,
6833bf1c-e776-42b5-abfe-78b280d7c08f,2014-01-01 00:00:00,2023-12-09 22:58:36.850868,Dba-33804143 | Ноутбук,Dba-33804143,Ноутбук,Ноутбук,,,,,nBsvk,,,,,,,,,,,Ноутбуки,,,ООО Моя Арена,
d4fb6fe3-8505-44d0-8112-0d8703f897ef,2022-12-05 03:31:31.588099,2024-02-20 10:17:06.605071,fJI-97247822 | Монитор,fJI-97247822,Монитор,Идея материя издали иной выбирать.,,,В эксплуатации,bell,DLPcCeGt,четыре,,,,,,,,,,Мониторы,,ПАО Нефть газ,,
18e39e82-df1b-47b0-ad76-21cdfe91d348,2014-01-01 00:00:00,2020-09-13 17:29:43.469130,SOp-26256934 | мобильное устройство,SOp-26256934,мобильное устройство,Слишком еврейский конференция избегать означать товар художественный.,,,Планируется,,LEsnhWrXW,карандаш,,,,,,,,,,Ноутбуки,,ЗАО Банка,,1-288-57209-3
37a47ddf-e80e-40d3-86a8-ba85464c020f,2022-10-12 17:43:15.979690,2024-07-18 12:18:18.626776,Syq-54313929 | ,Syq-54313929,,,,,Выведен из эксплуатации,,gMCWTRBYORjmfSO,вариант,,,,,,,,,,Мониторы,,ПАО Нефть газ,,
85f7fce0-548e-43a5-8946-def64d33e1a3,2022-08-31 02:09:22.665580,2022-10-12 21:44:06.434506,ICE-47101678 | Монитор,ICE-47101678,Монитор,Прежний дыхание умолять житель. Порт реклама угроза.,,,,Huiway,DQKIsHx,,,Место 612,,,,,,,,Мониторы,,,ЗАО Банка,1-71392-004-2
f2f3d442-51b3-41e7-8565-f5dbb6738900,2023-02-14 11:08:24.790387,2023-04-01 09:25:31.456490,jTH-26730962 | ,jTH-26730962,,Валюта коричневый торговля сверкать уточнить за вариант заплакать.,,,Планируется,GL,JfFBlILKaayjuHw,,,,,,,,,,,Мониторы,,ОАО Производство,ЗАО Банка,
30168589-948c-464c-85ab-46c6442c97bc,2023-09-07 17:08:20.546829,2024-03-08 14:56:06.010051,GAH-62300210 | ,GAH-62300210,,,,,В эксплуатации,,YkGmBEvB,,,Место 7,,,,,,,,Мониторы,,ПАО Нефть газ,,
e395a6c1-c000-4b21-ac68-15c74fb578f3,2014-01-01 00:00:00,2025-03-28 05:07:51.122266,pFD-48009412 | ,pFD-48009412,,,,,На обслуживании,,UJQCi,находить,,Место 6,,,,,,,,Мониторы,,ПАО Нефть газ,ЗАО Банка,1-889398-54-3
792c30cb-6834-41a8-af55-42e8e35d2038,2020-01-10 09:21:09.761141,2024-09-28 02:54:13.627259,jNB-85211803 | Монитор,jNB-85211803,Монитор,Монитор,,,,,gwfCZWqli,,,,,,,,,,,Мониторы,,,ООО Моя Арена,1-5011-9967-6
6b8ec035-614d-414f-b99a-16e0609fea6c,2023-10-25 00:55:46.067118,2024-09-18 06:38:34.561202,Uko-46999777 | Монитор,Uko-46999777,Монитор,Равнодушный медицина сравнение войти. Горький деловой дорогой деловой через.,,,На обслуживании,,KuOzhU,реклама,,,,,,,,,,Мониторы,,,,
4527720a-060d-4c53-a1a4-c74385adf716,2014-01-01 00:00:00,2023-11-04 07:05:23.936125,oxR-84042066 | монитор,oxR-84042066,монитор,Пастух приличный еврейский наслаждение. Пропаганда наступать свежий.,,,,,uSrDYnTYdzBlMAH,эффект,,,,,,,,,,Мониторы,,,,0-454-27393-2
a561959b-ea97-411b-a7aa-79170da5f0a6,2014-01-01 00:00:00,2024-08-05 06:26:32.461865,grj-65488652 | Монитор,grj-65488652,Монитор,Монитор,,,Подготовка к эксплуатации,bell,wfEeH,выразить,,Место 8,,,,,,,,Мониторы,,,ООО Моя Арена,
537b1d6c-5da9-427f-87d0-4efc43b81609,2014-01-01 00:00:00,2024-11-12 05:32:15.307553,XUR-51703013 | ,XUR-51703013,,,,,Выведен из эксплуатации,,XqiBklNQjmFj,упор,,Место 55,,,10.9.41.61,,,,,Ноутбуки,,ООО Моя Арена,ООО Моя Арена,0-567-05069-6
aacefaa8-efa6-4386-b2c0-8716689c8a0e,2014-01-01 00:00:00,2025-01-21 23:18:03.450625,TxE-89426516 | мобильное устройство,TxE-89426516,мобильное устройство,Дальний носок четко приходить. Школьный сынок войти.,,,,Huiway,fYQevF,,,Место 355,,,,,,,,Ноутбуки,,,ПАО Нефть газ,1-71565-227-4
7c0f734d-7676-46b4-ac21-99d0eed8f0e1,2014-01-01 00:00:00,2023-08-08 11:48:24.839078,zZO-96914293 | ,zZO-96914293,,Хранилище,Увеличиваться разводить жестокий металл. Выражаться рассуждение поздравлять выразить. Похороны невозможно лапа издали дьявол направо другой да.,,На обслуживании,Huiway,hZNKSzokT,,ПЛД6,Стойка 2,,,,,,,,Виртуальные датасторы,,ОАО Производство,ОАО Производство,
b85d7c50-b941-47a4-bcb5-559fc5f592ba,2025-03-20 18:01:27.921102,2025-03-21 22:42:03.951333,iuF-96386655 | шлюз,iuF-96386655,шлюз,Песенка тревога угроза. Рот назначить совет цвет неправда ярко.,,,Планируется,,PfbEhELTtwB,запустить,ПЛД3,Стойка 19,,,,,,,,Маршрутизаторы,,,,
2b1686d1-008b-4ef6-9796-4c9018e2f5b5,2014-01-01 00:00:00,2024-04-09 12:47:15.817955,bHi-24469536 | ,bHi-24469536,,,,,,pHP,ACQEuvEojJTBTdQ,,,Место 72,,,10.68.17.170,,,,,Ноутбуки,,ОАО Производство,ПАО Нефть газ,1-329-84543-9
4ebdf7ff-b964-4bcb-b07b-192be7298408,2014-01-01 00:00:00,2020-04-06 09:15:39.718688,pWK-51663127 | Файрвол,pWK-51663127,Файрвол,Файрвол,,,Выведен из эксплуатации,,IIbsdeSZ,,ЦОД1,Стойка 142,,,,,3.6,,,Межсетевые экраны,,,ПАО Нефть газ,0-364-10632-8
991cc112-2971-42d1-bb6c-9db68c3cb3a9,2022-10-04 16:38:16.786705,2022-10-09 21:37:13.190277,JIC-26776831 | ,JIC-26776831,,Носок сынок сохранять.,,,,ОмгТеКс,TPVudbSjjyNP,,ЦОД7,Стойка 16,,,172.26.162.176,,,,,Межсетевые экраны,,,,
f6baaf2b-2c4a-4374-9e30-66fdc7e6af72,2014-01-01 00:00:00,2025-01-25 20:21:33.341329,rGl-64891287 | ,rGl-64891287,,Совещание свежий дорогой промолчать число добиться.,,,Планируется,,FVSpfJdz,снимать,,Место 737,,,,,,,,Мониторы,,ЗАО Банка,,1-132-36132-X
fcb124a1-4341-4948-a1c7-0809201c0708,2023-12-06 04:29:18.223118,2024-03-25 07:42:28.452691,Rzf-80971597 | Монитор,Rzf-80971597,Монитор,Рассуждение терапия нож эффект сынок.,,,,GL,IlxMVLitbMvsvj,спорт,,,,,,,,,,Мониторы,,ООО Моя Арена,,1-09-993707-8
4d0fe353-316d-427c-9968-7368a0eba339,2014-01-01 00:00:00,2023-03-31 13:21:05.588370,YJC-95782688 | Ноутбук,YJC-95782688,Ноутбук,Подробность оборот вообще боец хозяйка зато.,,,Планируется,GL,XVhpKAHEBFoSmfp,,,Место 9,,,,,,,,Ноутбуки,,,ОАО Производство,0-7817-8276-7
00e1dc1b-447d-469b-9083-ae854aa9bc7c,2014-01-01 00:00:00,2023-04-02 12:16:35.403355,JFc-73451542 | ,JFc-73451542,,,,Витрина домашний куча научить факультет механический предоставить. Способ коммунизм плод ведь премьера развернуться второй медицина.,В эксплуатации,Гравитрон,WtAWkOIC,,ЦОД9,Место 848,,,10.176.7.1,,3.8,,,Системные блоки,,ЗАО Банка,ЗАО Банка,
eb19320e-972b-438f-93dc-44ce0799b45c,2014-01-01 00:00:00,2023-11-21 18:14:39.984908,gSV-62103370 | монитор,gSV-62103370,монитор,монитор,,,Планируется,Huiway,FAGIURpLnlyI,строительство,,Место 8,,,,,,,,Мониторы,,,ОАО Производство,
475679e9-c3ad-4aea-93e5-72b3f2c89178,2014-01-01 00:00:00,2024-05-18 01:47:36.050455,aIg-55112455 | мобильное устройство,aIg-55112455,мобильное устройство,Неправда означать тюрьма угол юный единый сравнение.,Даль спешить товар. Решетка плавно район остановить невозможно военный. Четыре постоянный крутой пламя расстегнуть чем. Металл тюрьма видимо дошлый соответствие природа возбуждение. Наткнуться блин багровый низкий. Изредка тяжелый мера разуметься место прежде. Белье выбирать расстройство бетонный костер армейский. Ход место металл решение военный какой прежде. Изба ручей гулять отметить металл результат ученый. Неправда вообще обида палец виднеться.,,Выведен из эксплуатации,pHP,wzEfaBytDI,намерение,,Место 29,,,192.168.67.95,,,,,Ноутбуки,,ООО Моя Арена,,1-75228-665-0
